name,price,status,shipping,free_returns,items_sold
Mens Round Neck Sweater Knitted Full sleeve Classic Cotton Blend Warm Winter Jum,1391,Brand New,,False,
Woman 2022 Sweater Cardigans Luxury Winter Cashmere Women Knitted Crochet Tops,2952,Brand New,0,False,0
Shop on eBay,2000,Brand New,,False,
Haute Edition Women's Foldover Button Neck Sweater Knit Poncho.,1999,Brand New,,True,
Karen Scott Women's Bead Button Cardigan Brown Size Large,1100,Brand New,,False,
Women's Basic 3/4 Sleeve Cropped Open Cardigan Bolero Elegant Shrug Sweater,1899,Brand New,,False,
Style & Co Women's Ombre Open-Front Cardigan Red Size Medium,1935,Brand New,,False,
Style & Co Women's Heart-Trim Cotton Sweatshirt Pink Size Large,800,Brand New,,False,
Karen Scott Women's Boat Neck Chenille Sweater Bright Red Size Small,800,Brand New,,False,
INC International Concepts Women's Embellished Keyhole Sweater Black Size Medium,800,Brand New,,False,
Karen Scott Women's Cotton Sweater Navy Size X-Large,800,Brand New,,False,
Style & Co Women's Pointelle Trim Marled Tunic Sweater Navy Size Large,903,Brand New,,False,
UNIVERSAL THREAD Women's Blush Gray Open Front Cardigan Sweater Size S NWT,1699,Brand New,,False,0
Style & Co Women's High-Low Tunic Sweater Dark Orange Size Medium,822,Brand New,,False,
Karen Scott Women's Marled-Knit Quarter-Zip Sweater Blue Size Small,800,Brand New,,False,
Karen Scott Women's Boat Neck Chenille Sweater  Red Size Large,806,Brand New,,False,
Style & Co Women's Chenille Sweater White Size Medium,1756,Brand New,,False,
Style & Co Women's Seam-Front Tunic Sweater Khaki Size Small,800,Brand New,,False,
Men's Athletic Warm Soft Sherpa Lined Fleece Zip Up Sweater Jacket Hoodie,3394,Brand New,,True,
Karen Scott Women's Mock-Neck Cable-Knit Sweater Black Size Petite Medium,800,Brand New,,False,
Member's Mark Women's Open Front Super Soft Long Cardigan With Side Pockets,1502,Brand New,,True,
Karen Scott Women's Cotton Colorblocked Sweater Black Size Medium,830,Brand New,,False,
Womens Long Sleeve Fleece Fluffy Cardigan Sweater Pocket Coat Jacket Oversize US,2112,Brand New,0,False,
INC International Concepts Women's Cowl-Neck Chenille Sweater Port Size Small,800,Brand New,,False,
Karen Scott Women's Patchwork-Stitch Pullover Sweater White Size Medium,800,Brand New,,False,
Karen Scott Women's Marled Cotton Turtleneck Sweater Red Size Large,800,Brand New,,False,
Karen Scott Women's Curved-Hem Sweater Purple Size Extra Large,800,Brand New,,False,
Style & Co Women's Puffy-Sleeve Sweater Gray Size Small,800,Brand New,,False,
Style & Co Women's Heart-Trim Cotton Sweatshirt Pink Size Small,800,Brand New,,False,
Style & Co Women's Heather Crew Neck Blouse Sweater Blue Size Petite Large,800,Brand New,,False,
Karen Scott Women's Textured Heather Long Sleeve Collared Sweater Black Large,800,Brand New,,False,
Women Knit Sweater Solid Long Sleeve Pullover Casual Jumper Turtleneck Warm Tops,1816,Brand New,0,False,
Karen Scott Women's Fleece Sweatshirt  Charcoal Size X-Large,1160,Brand New,,False,
JM Collection Women's Button Cuff Crewneck Sweater  White Size Medium,1100,Brand New,,False,
INC International Concepts Women's Chenille Cowl-Neck Sweater Black Size Large,800,Brand New,,False,
Vince Camuto Women's Long Sleeve V-Neck Sweater,1199,Brand New,,True,
Karen Scott Women's V-Neck Pullover Sweater Red Size Medium,800,Brand New,,False,
Karen Scott Women's Zip Back Mock Neck Sweater  Red Size Medium,800,Brand New,,False,
Karen Scott Women's Cotton Colorblocked Turtleneck Sweater Black Size XL,800,Brand New,,False,
Style & Co Women's Fair Isle Tunic Sweater Green Size Small,800,Brand New,,False,
Karen Scott Women's Cotton Boat Neck Sweater Red Size Medium,800,Brand New,,False,
Karen Scott Women's Solid Curved-Hem Tunic Blue Size Extra Large,800,Brand New,,False,
Karen Scott Cable-Knit Panel Sweater Pink Size Large,800,Brand New,,False,
Karen Scott Women's Mock-Neck Shimmer Sweater Blue Size Large,800,Brand New,,False,
Mens Polar Fleece Long Sleeve Full Zipper Zip Up Jacket Solid Soft Plain Winter,2121,Brand New,799,True,101
Karen Scott Women's Snowflake Applique Sweater Bright Red Size Large,800,Brand New,,False,
Style & Co Women's Puffy Sleeve Sweater Dark Red Size Medium,800,Brand New,,False,
Karen Scott Women's Ribbed-Knit Cotton Sweater Black Size Petite Small,800,Brand New,,False,
Karen Scott Women's Textured Tunic Sweater Red Size Small,800,Brand New,,False,
Karen Scott Women's Textured Tunic Sweater White Size Large,800,Brand New,,False,
Women's Basic Mock Turtleneck Sweater Long Sleeve Soft Rib Knit Stretchy Fitted,1699,New (Other),,True,0
Style & Co Women's Striped Sweater Blue Size Medium,800,Brand New,,False,
Style & Co Women's Lurex Cowl-Neck Sweater Light Blue Size Medium,800,Brand New,,False,
Member's Mark Women's Favorite Soft Long Hooded Cardigan w/ Thumb Holes,1198,Brand New,,True,
JM Collection Women's Plus Size Button-Cuff V-Neck Sweater Blue Size 3X,1251,Brand New,,False,
Karen Scott Women's Curved-Hem Sweater Blue Size X-Large,800,Brand New,,False,
Karen Scott Women's Petite Cotton Turtleneck Sweater Purple Size Medium,806,Brand New,,False,
Karen Scott Women's Snowflake Applique Sweater Pink Size Extra Large,800,Brand New,,False,
INC International Concepts Women's Cowl-Neck Chenille Sweater Pink Size Large,800,Brand New,,False,
Karen Scott Women's Marled Cotton Turtleneck Sweater Blue Size Large,800,Brand New,,False,
Mens Knitted Turtleneck Jumper Sweater Winter Warm Casual Knitwear Pullover Tops,2013,New (Other),0,False,
Karen Scott Women's Mock-Neck Cable-Knit Sweater Black Size Petite Medium,800,Brand New,,False,
Karen Scott Women's V-Neck Chenille Sweater Gold Size Large,806,Brand New,,False,
1970  JUMPER PULLOVER BELLA DESIGNER Sweaters China knitted High Quality,3352,Brand New,0,False,0
INC International Women's Metallic-Knit Turtleneck Sweater Brown Size Medium,800,Brand New,,False,
Karen Scott Women's Cotton Marled Shawl-Collar Sweater Bright Red Size Small,800,Brand New,,False,
Women's Basic Turtle Neck Sweater Long Sleeve Ribbed Stretch Fitted Solid Colors,1699,New (Other),,True,37
Womens Autumn Solid Zipper Pullover Long-Sleeve Sweater Coat Casual Loose Tops,1659,Brand New,0,False,7
Style & Co Women's Plus Size Cowlneck Faux Sherpa Sweater Natural Size 1X,800,Brand New,,False,
INC International Concepts INC Volume Puff-Sleeve Pullover Sweater Mauve Medium,1275,Brand New,599,False,
INC International Concepts Women's Chenille Cowl-Neck Sweater Blue Size X-Large,800,Brand New,,False,
Karen Scott Women's Mixed-Stitch Button-Front Cardigan Brown Size Small,1145,Brand New,,False,
Style & Co Women's Lurex Cowl-Neck Sweater Black Size Medium,800,Brand New,,False,
INC International Concepts Women's Puff-Sleeve Sweater Navy Size Medium,800,Brand New,,False,
Women's Cashmere Blend Sweater Solid Color Simple Crew Neck Cardigan Jacket Coat,1601,Brand New,399,False,
Joe's Jeans Womens Harriette Ribbed Knit Turtleneck Top Shirt BHFO 9594,699,Brand New,799,False,
Classic 3/4 Sleeve Short Bolero shrug Sweater Cardigan for Women for dress S-XL,1899,Brand New,,True,
Karen Scott Women's Colorblocked Cardigan Black Size Medium,800,Brand New,,False,
Shop on eBay,2000,Brand New,,False,
Karen Scott Women's Colorblocked Cardigan Black Size Medium,800,Brand New,,False,
Karen Scott Women's Diamond Cable-Knit Sweater Pink Size 2 Extra Large,806,Brand New,,False,
Men's Premium Athletic Soft Sherpa Lined Fleece Zip Up Hoodie Sweater Jacket,3394,Brand New,,True,
Karen Scott Women's Mock-Neck Shimmer Sweater White Size Large,800,Brand New,,False,
Style & Co Women's Marled Eyelash-Texture Sweater Black Size 2 Extra Large,800,Brand New,,False,
Men's Sweater Vest Cashmere Wool Blended V Neck Sleeveless Button Cardigan Sweat,2089,Brand New,0,True,
Cuddl Duds Fleecewear Bonded Sherpa Cascade Wrap Charcoal Hthr XS NEW A381746,2198,Brand New,0,False,
Women Long Sleeve V Neck Button Knitwear Sweater Cardigan Casual Jacket Coat Top,1659,Brand New,0,False,
Karen Scott Women's Marled Cotton Turtleneck Sweater Purple Size Large,800,Brand New,,False,
Karen Scott Women's Open Front Cardigan Blue Size Large,1324,Brand New,,False,
Zenana V Neck Cardigan Snap Front Stretch Long Sleeve Sweater Plus Size 1X ~ 3X ,1995,Brand New,,False,
Karen Scott Women's Cotton V-Neck Sweater Green Size Medium,800,Brand New,,False,
BB Dakota By Steve Madden Women's Long Sleeve 3 Button Cardigan,1149,Brand New,,True,
Nike Men's Active Sportswear Long Sleeve Fleece Workout Gym Pullover Hoodie,4788,Brand New,0,True,
Karen Scott Women's Cotton Striped Sweater Bright Blue Size Large,800,Brand New,,False,
Nike Men's Sweatshirt Soft French Terry Sportswear Club Crew Pullover Sweater,3867,Brand New,,True,
Men's Ugly Christmas Sweater Christmas Funny  Pullover Santa Pooping Sweatshirt,1991,Brand New,,True,
Womens Stripe Knitted Cardigan Long Sleeve Pocket Open Front Coat Sweater Jumper,1424,New (Other),0,False,
Men Hoodie Casual Hooded Solid Pocket Slim Fit Sweatshirts Pullover Sweater Tops,1608,Brand New,,True,62
Karen Scott Women's Button Front Shawl Collar Cardigan Blue Size Large,1132,Brand New,,False,
4 Leg Pet Dog Clothes Cat Puppy Coat Sports Hoodies Warm Sweater Jacket Clothing,649,New (Other),0,False,
Karen Scott Women's Cotton Colorblocked Sweater Black Size Small,800,Brand New,,False,
Men's Heavyweight Thermal Zip Up Hoodie Warm Sherpa Lined Sweater Jacket,4634,Brand New,,True,
INC International Concepts Women's Star Pullover Sweater Black Size Large,1081,Brand New,,False,
New Mens The North Face Canyonland Fleece Sweater 1/2 Zip Jacket,4695,New (Other),0,False,
Karen Scott Women's Petite Fair Isle Printed Mock-Neck Top Bright Red Size M,800,Brand New,,False,
Karen Scott Women's Cotton Ribbed Turtleneck Top Black Size X-Large,800,Brand New,,False,
"Misses/Jr. Cable Knit Sweaters size small (avail. in Grey, Pink, and Black)",895,Brand New,,True,31
AGOLDE Womens Thora 3/4 Sleeve Sweatshirt - Graphite Heather Size S,4229,Brand New,0,False,
Karen Scott Women's Lace-Print Cardigan Red Size Small,800,Brand New,,False,
Karen Scott Women's Petite Luxsoft Zip-Back Sweater Blue Size Medium,800,Brand New,,False,
Karen Scott Women's Marled Cotton Cable Knit Sweater White Size Petite Large,800,Brand New,,False,
Karen Scott Women's Cotton Sweater Navy Size Medium,800,Brand New,,False,
Zenana V Neck Cardigan Snap Front Stretch Long Sleeve Sweater S M L XL  *USA*,1795,Brand New,,False,
Style & Co Women's Chenille Space-Dyed Sweater Grey Sp Acedye Size Large,800,Brand New,,False,
Karen Scott Women's Floral-Print Sweatshirt Gray Size Extra Large,830,Brand New,,False,
Karen Scott Women's Cotton Ribbed Turtleneck Top Black Size Large,800,Brand New,,False,
Mock Turtleneck Dickie High Collar Warm Neck Protection Police Duty Uniform Top,1099,Brand New,0,True,342
Karen Scott Women's Cable-Knit Panel Sweater Blue Size XX-Large,806,Brand New,,False,
Karen Scott Women's Cable Knit Scoop Neck Sweater Blue Size Petite Small,1537,Brand New,,False,
Karen Scott Women's Contrast Trim Textured Cotton Sweater Red Size Small,800,Brand New,,False,
Karen Scott Women's Textured-Stripe Sweater  Purple Size Extra Large,800,Brand New,,False,
Gap Women's Relaxed Fit Lightweight V-Neck Sweater,1498,Brand New,,True,
Karen Scott Women's Cable-Knit V-Neck Sweater  Red Size XX-Large,800,Brand New,,False,
Karen Scott Women's Holly Striped Cotton Cable Sweater  Merlot Combo Size Medium,800,Brand New,,False,
Men's Pullover Mink Cashmere Knitwear Turtleneck Sweater Jumper Tops Basic Warm,2999,Brand New,0,False,
Karen Scott Women's Cotton Mock-Neck Sweater Navy Size Medium,830,Brand New,,False,
Karen Scott Women's Patchwork-Stitch Pullover Sweater Purple Size Medium,800,Brand New,,False,
Karen Scott Women's V-Neck Pullover Sweater  Blue Size Small,800,Brand New,,False,
Authentic Burberry V-neck cardigan sweater,15900,Brand New,1500,False,0
Karen Scott Women's Plus Size Marled Cotton Shawl-Collar Sweater Green Size 1X,800,Brand New,,False,
Karen Scott Women's Zip Front Sweater GreySize Petite Medium,1169,Brand New,,False,
Karen Scott Women's Cotton Zip-Neck Sweater Red Size Small,800,Brand New,,False,
Karen Scott Women's Cable-Knit Sweater Purple Size Medium,800,Brand New,,False,
Style & Co Women's Striped Sweater Navy Size Small,800,Brand New,,False,
Style & Co Women's Plus Size Striped Sweater Beige Size 2X,800,Brand New,,False,
Men's Hart Schaffner Marx Extra Fine Merino Wool V-Neck Sweater Vest ,2999,Brand New,,True,0
MixMatchy Classic Button Down Long Sleeve V-Neck Soft Knit Sweater Cardigan,1599,Brand New,540,False,
Style & Co Women's Striped Sweater Gray Size X-Large,800,Brand New,,False,
Karen Scott Women's Cable-Knit Panel Sweater Brown Size Large,800,Brand New,,False,
"Hudson River Men’s ¼ Zip Pullover Long Sleeve Sweater Black Heather, Large",1495,Brand New,595,False,
Tommy Hilfiger Women's Plus Knit Dog Graphic Sweater Medium Red Size 1X,1436,Brand New,,False,
Karen Scott Women's Plus Size V-Neck Chenille Sweater Dark Blue Size 3X,1132,Brand New,,False,
Mens Knitted Shawl Collar Cardigan Sweater Braided Jacket Thermal Winter Jumper,3062,Brand New,699,False,0
Karen Scott Women's Plus Curved-Hem Tunic Sweater Red Size 3X,800,Brand New,,False,
Karen Scott Women's Petite Luxsoft Button Cardigan Black Size Petite Small,1044,Brand New,,False,
Karen Scott Women's Cotton Turtleneck Sweater Black Size Small,800,Brand New,,False,
Pam & Gela Womens Metallic Tiger Print Comfy Sweater BHFO 7513,1299,Brand New,799,False,
Style & Co Women's Striped Pullover Sweater Blue Size Large,800,Brand New,,False,
Style & Co Women's Chunky Cable-Knit Open-Front Cardigan Navy Size Large,1449,Brand New,,False,
Women Crew Neck V-neck Solid Cashmere Knit Casual Sweaters Spring Cardigan Tops,1301,Brand New,399,False,
Karen Scott Women's Luxsoft Button Cardigan White Size Small,1114,Brand New,,False,
Karen Scott Women's Cotton Turtleneck Sweater Bright Red Size Petite Small,986,Brand New,,False,
Long Cardigan S-3XL Long Sleeve Sweater Loose Drape Open Front Super Soft,1245,Brand New,347,True,
Karen Scott Women's Mixed-Stitch Button-Front Cardigan Brown Size Small,1145,Brand New,,False,
